To execute the default application inside the container, run:
singularity run --nv $CONTAINERDIR/deeplabcut-2.2.sif
2022-04-26 00:42:37.070698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.176016: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:49.178110: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-26 00:42:49.267797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.268764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.269633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.307819: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:49.307893: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:49.325138: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:49.335575: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:49.368718: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:49.378134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:49.379467: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:49.387552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:49.387993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-26 00:42:49.391060: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:50.092327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.094505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.096559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098769: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:50.098962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:50.099076: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:50.099201: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:50.099312: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:50.099420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:50.099527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:50.099635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:50.110793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:50.113463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:54.202803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-26 00:42:54.203964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 2 3 
2022-04-26 00:42:54.203998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y N N 
2022-04-26 00:42:54.204017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N N N 
2022-04-26 00:42:54.204033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 2:   N N N Y 
2022-04-26 00:42:54.204049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 3:   N N Y N 
2022-04-26 00:42:54.210217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11045 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2022-04-26 00:42:54.214983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11098 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2022-04-26 00:42:54.217572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11098 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2022-04-26 00:42:54.220490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11098 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2022-04-26 00:42:54.256606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2022-04-26 00:42:54.297110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2399830000 Hz
/opt/conda/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1719: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
Running  DLC_resnet50_capstoneNov7shuffle1_300000  with # of trainingiterations: 300000
Analyzing data...
0it [00:00, ?it/s]2022-04-26 00:42:58.455026: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:43:06.632871: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2022-04-26 00:43:06.775442: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-04-26 00:43:08.017445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:43:09.962831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
1it [01:04, 64.24s/it]
 61%|████████████████████████████████▍                    | 1471/2400 [16:30<09:00,  1.72it/s]
 61%|████████████████████████████████▌                    | 1472/2400 [16:30<09:01,  1.71it/s]
 61%|████████████████████████████████▌                    | 1473/2400 [16:31<08:58,  1.72it/s]
 61%|████████████████████████████████▌                    | 1474/2400 [16:31<08:43,  1.77it/s]
 61%|████████████████████████████████▌                    | 1475/2400 [16:32<08:38,  1.79it/s]
 62%|████████████████████████████████▌                    | 1476/2400 [16:32<08:37,  1.79it/s]
 62%|████████████████████████████████▌                    | 1477/2400 [16:33<08:40,  1.77it/s]
 62%|████████████████████████████████▋                    | 1478/2400 [16:33<08:25,  1.82it/s]
 62%|████████████████████████████████▋                    | 1479/2400 [16:34<08:15,  1.86it/s]
 62%|████████████████████████████████▋                    | 1480/2400 [16:35<08:37,  1.78it/s]
 62%|████████████████████████████████▋                    | 1481/2400 [16:35<08:50,  1.73it/s]
 62%|████████████████████████████████▋                    | 1482/2400 [16:36<08:45,  1.75it/s]
 62%|████████████████████████████████▋                    | 1483/2400 [16:36<08:49,  1.73it/s]
 62%|████████████████████████████████▊                    | 1484/2400 [16:37<08:53,  1.72it/s]
 62%|████████████████████████████████▊                    | 1485/2400 [16:37<08:55,  1.71it/s]
 62%|████████████████████████████████▊                    | 1486/2400 [16:38<08:58,  1.70it/s]
 62%|████████████████████████████████▊                    | 1487/2400 [16:39<08:51,  1.72it/s]
 62%|████████████████████████████████▊                    | 1488/2400 [16:39<08:43,  1.74it/s]
 62%|████████████████████████████████▉                    | 1489/2400 [16:40<08:49,  1.72it/s]
 62%|████████████████████████████████▉                    | 1490/2400 [16:40<08:33,  1.77it/s]
 62%|████████████████████████████████▉                    | 1491/2400 [16:41<08:22,  1.81it/s]
 62%|████████████████████████████████▉                    | 1492/2400 [16:41<08:26,  1.79it/s]
 62%|████████████████████████████████▉                    | 1493/2400 [16:42<08:34,  1.76it/s]
 62%|████████████████████████████████▉                    | 1494/2400 [16:43<08:39,  1.74it/s]
 62%|█████████████████████████████████                    | 1495/2400 [16:43<08:30,  1.77it/s]
 62%|█████████████████████████████████                    | 1496/2400 [16:44<08:25,  1.79it/s]
 62%|█████████████████████████████████                    | 1497/2400 [16:45<10:46,  1.40it/s]
 62%|█████████████████████████████████                    | 1498/2400 [16:46<13:01,  1.15it/s]
 62%|█████████████████████████████████                    | 1499/2400 [16:47<12:36,  1.19it/s]
 62%|█████████████████████████████████▏                   | 1500/2400 [16:47<11:38,  1.29it/s]
 63%|█████████████████████████████████▏                   | 1501/2400 [16:48<10:54,  1.37it/s]
 63%|█████████████████████████████████▏                   | 1502/2400 [16:49<10:07,  1.48it/s]
 63%|█████████████████████████████████▏                   | 1503/2400 [16:50<12:27,  1.20it/s]
 63%|█████████████████████████████████▏                   | 1504/2400 [16:51<12:36,  1.18it/s]
 63%|█████████████████████████████████▏                   | 1505/2400 [16:51<12:24,  1.20it/s]
 63%|█████████████████████████████████▎                   | 1506/2400 [16:52<11:27,  1.30it/s]
 63%|█████████████████████████████████▎                   | 1507/2400 [16:53<10:43,  1.39it/s]
 63%|█████████████████████████████████▎                   | 1508/2400 [16:53<10:08,  1.47it/s]
 63%|█████████████████████████████████▎                   | 1509/2400 [16:54<09:29,  1.57it/s]
 63%|█████████████████████████████████▎                   | 1510/2400 [16:54<09:11,  1.62it/s]
 63%|█████████████████████████████████▎                   | 1511/2400 [16:55<08:47,  1.69it/s]
 63%|█████████████████████████████████▍                   | 1512/2400 [16:55<08:50,  1.68it/s]
 63%|█████████████████████████████████▍                   | 1513/2400 [16:56<08:43,  1.69it/s]
 63%|█████████████████████████████████▍                   | 1514/2400 [16:57<08:50,  1.67it/s]
 63%|█████████████████████████████████▍                   | 1515/2400 [16:57<08:51,  1.67it/s]
 63%|█████████████████████████████████▍                   | 1516/2400 [16:58<08:51,  1.66it/s]
 63%|█████████████████████████████████▌                   | 1517/2400 [16:59<09:00,  1.63it/s]
 63%|█████████████████████████████████▌                   | 1518/2400 [16:59<08:44,  1.68it/s]
 63%|█████████████████████████████████▌                   | 1519/2400 [17:00<08:27,  1.73it/s]
 63%|█████████████████████████████████▌                   | 1520/2400 [17:00<08:13,  1.78it/s]
 63%|█████████████████████████████████▌                   | 1521/2400 [17:01<08:11,  1.79it/s]
 63%|█████████████████████████████████▌                   | 1522/2400 [17:01<08:18,  1.76it/s]
 63%|█████████████████████████████████▋                   | 1523/2400 [17:02<08:08,  1.79it/s]
 64%|█████████████████████████████████▋                   | 1524/2400 [17:02<08:14,  1.77it/s]
 64%|█████████████████████████████████▋                   | 1525/2400 [17:03<08:20,  1.75it/s]
 64%|█████████████████████████████████▋                   | 1526/2400 [17:04<08:19,  1.75it/s]
 64%|█████████████████████████████████▋                   | 1527/2400 [17:04<08:20,  1.75it/s]
 64%|█████████████████████████████████▋                   | 1528/2400 [17:05<08:24,  1.73it/s]
 64%|█████████████████████████████████▊                   | 1529/2400 [17:05<08:25,  1.72it/s]
 64%|█████████████████████████████████▊                   | 1530/2400 [17:06<08:35,  1.69it/s]
 64%|█████████████████████████████████▊                   | 1531/2400 [17:07<08:34,  1.69it/s]
 64%|█████████████████████████████████▊                   | 1532/2400 [17:07<08:16,  1.75it/s]
 64%|█████████████████████████████████▊                   | 1533/2400 [17:08<08:20,  1.73it/s]
